"CIK","Ticker","Name","Exchange","SIC","Business","Incorporated","IRS"
"1368457",ACV,Alberto-culver Co,NYSE,"2844",IL,DE,""
"1162027",AFB,Alliancebernstein National Municipal Income Fund,NYSE,"",NY,"",""
"1502573",AFT,Apollo Senior Floating Rate Fund Inc,NYSE,"",NY,"",""
"1006030",AGD,Applied Graphics Technologies Inc,NYSE,"7330",NY,DE,"133864004"
"1362481",AGD,Alpine Global Dynamic Dividend Fund,NYSE,"",NY,DE,""
"1413898",AHC,A H Belo Corp,NYSE,"2711",TX,DE,"383765318"
"3499",ALX,Alexanders Inc,NYSE,"6798",NJ,DE,"510100517"
"1379400",AOD,Alpine Total Dynamic Dividend Fund,NYSE,"",NY,DE,"205785181"
"1305168",ARC,Arc Document Solutions Inc,NYSE,"7330",CA,DE,""
"827165",ARL,American Realty Trust Inc,NYSE,"6510",TX,GA,"540697989"
"1102238",ARL,American Realty Investors Inc,NYSE,"6510",TX,NV,"752847135"
"7645",ASA,Asa LTD,NYSE,"",NJ,"","986000252"
"1230869",ASA,Asa Gold & Precious Metals LTD,NYSE,"",CA,D0,""
"786035",ASG,Liberty All Star Growth Fund Inc,NYSE,"",CO,"","521452208"
"1279228",ATLS,Atlas America Inc,NYSE,"4922",PA,DE,"510404430"
"1283810",ATLS,Atlas America Series 25-2004 A LP,NYSE,"1311",PA,"","550856393"
"1294208",ATLS,Atlas America Series 25-2004 B LP,NYSE,"1311",PA,"","341980376"
"1294476",ATLS,Atlas America Public 14-2004 LP,NYSE,"1311",PA,"","861111314"
"1335236",ATLS,Atlas America Public 15-2005 A LP,NYSE,"1311",PA,"","203208344"
"1336339",ATLS,Atlas America Public 14-2005 A LP,NYSE,"1311",PA,"","201849549"
"1342514",ATLS,Atlas America Series 26-2005 LP,NYSE,"1311",PA,"","202879859"
"1347218",ATLS,Atlas Energy LP,NYSE,"4922",PA,DE,""
"1357361",ATLS,Atlas America Public 15-2006 B LP,NYSE,"1311",PA,"","203208390"
"1374985",ATLS,Atlas Resources Public 16-2007 A LP,NYSE,"1311",PA,"","208219605"
